kintamojo_pavadinimas,kintamojo_reikšmių_kodai,kintamojo_reikšmių_aprašymas,kintamojo_aprašymas,objectid
PE2,1 - 7,Dienų skaičius  ,Kiek paprastai dienų per savaitę einate pėsčiomis į tam tikras vietas ir grįžtate iš jų užtrukdamas (-a) mažiausiai 10 min. be pertraukos?,485
,0,Kartais užsiimu šia fizine veikla arba niekada,,486
,-1,"Nėra (nežino, atsisako nurodyti)",,487
PE3,1,10 – 29 min. ,"Kiek paprastai laiko per dieną užtrunkate 
eidamas (-a) pėsčiomis į tam tikras 
vietas ir grįždamas (-a) iš jų? 
",488
,2,30 – 59 min. ,,489
,3,Nuo 1 val. iki 2 val. ,,490
,4,Nuo 2 val. iki 3 val. ,,491
,5,3 val. ar daugiau ,,492
,-1,"Nėra (nežino, atsisako nurodyti)",,493
,-2,Netaikoma,,494
PE4,1 - 7,Dienų skaičius  ,Kiek paprastai dienų per savaitę važiuojate dviračiu į tam tikras vietas ir grįžtate iš jų užtrukdamas (-a) mažiausiai 10 min. be pertraukos?,495
,0,Kartais užsiimu šia fizine veikla arba niekada,,496
,-1,"Nėra (nežino, atsisako nurodyti)",,497
PE5,1,10 – 29 min. ,"Kiek paprastai laiko per dieną užtrunkate 
važiuodamas (-a) dviračiu į tam tikras 
vietas ir grįždamas (-a) iš jų?",498
,2,30 – 59 min. ,,499
,3,Nuo 1 val. iki 2 val. ,,500
,4,Nuo 2 val. iki 3 val. ,,501
,5,3 val. ar daugiau ,,502
,-1,"Nėra (nežino, atsisako nurodyti)",,503
,-2,Netaikoma,,504
PE6,1 - 7,Dienų skaičius  ,"Kiek paprastai dienų per savaitę sportuojate, 
užsiimate kūno rengyba ar aktyvia 
laisvalaikio veikla mažiausiai 
10 min. be pertraukos? 
",505
,0,Kartais užsiimu šia fizine veikla arba niekada,,506
,-1,"Nėra (nežino, atsisako nurodyti)",,507
PE7,HHMM,"HH (valandos): 00 - 99, MM (minutės): 00 - 59","Kiek paprastai laiko per savaitę sportuojate, užsiimate kūno rengyba ar aktyvia laisvalaikio veikla?",508
,-1,"Nėra (nežino, atsisako nurodyti)",,509
,-2,Netaikoma,,510
PE8,1 - 7,Dienų skaičius  ,"Kiek paprastai dienų per savaitę atliekate konkrečius veiksmus, skirtus sustiprinti raumenis, pvz., darote ištvermės ar jėgos pratimus? ",511
,0,Kartais užsiimu šia fizine veikla arba niekada,,512
,-1,"Nėra (nežino, atsisako nurodyti)",,513
,,,,514
,,,Vaisių ir daržovių vartojimas,515
,,,,516
FV1,1,Vieną ar daugiau kartų per dieną  ,"Kaip dažnai valgote vaisius?
(Įskaitant šviežių vaisių sultis, bet neįskaitant sulčių, pagamintų iš koncentrato ar perdirbtų vaisių)",517
,2,4 – 6 kartus per savaitę  ,,518
,3,1 – 3 kartus per savaitę  ,,519
,4,Rečiau nei kartą per savaitę  ,,520
,5,Niekada  ,,521
,-1,"Nėra (nežino, atsisako nurodyti)",,522
FV2,1 - 99,Skaičius,Kiek bet kokios rūšies vaisių porcijų suvalgote kiekvieną dieną? ,523
,-1,"Nėra (nežino, atsisako nurodyti)",,524
,-2,Netaikoma,,525
FV3,1,Vieną ar daugiau kartų per dieną  ,"Kaip dažnai valgote daržoves ar salotas (išskyrus bulves ir iš koncentrato pagamintas sultis)?
(Įskaitant šiltas ir šaltas daržovių sriubas ir šviežių daržovių sultis)",526
,2,4 – 6 kartus per savaitę  ,,527
,3,1 – 3 kartus per savaitę  ,,528
,4,Rečiau nei kartą per savaitę  ,,529
,5,Niekada  ,,530
,-1,"Nėra (nežino, atsisako nurodyti)",,531
FV4,1 - 99,Skaičius,"Kiek daržovių ar salotų porcijų suvalgote 
kiekvieną dieną? 
",532
,-1,"Nėra (nežino, atsisako nurodyti)",,533
,-2,Netaikoma,,534
,,,,535
,,,Rūkymas,536
,,,,537
SK1,1,"Taip, kasdien  ",Ar Jūs rūkote?,538
,2,"Taip, kartais  ",,539
,3,Nerūkau  ,,540
,-1,"Nėra (nežino, atsisako nurodyti)",,541
SK2,1,Cigaretes (pramoninės gamybos arba rankų darbo)  ,Kokius tabako gaminius dažniausiai rūkote?,542
,2,Cigarus,,543
,3,Pypkinį tabaką  ,,544
,4,Kita (kaljanas ir pan.) ,,545
,-2,Netaikoma,,546
SK3,1 - 99,Skaičius,Kiek vidutiniškai cigarečių surūkote kiekvieną dieną?,547
,-1,"Nėra (nežino, atsisako nurodyti)",,548
,-2,Netaikoma,,549
SK4,1,Niekada arba beveik niekada  ,Kaip dažnai tenka būti prirūkytose patalpose?,550
,2,Trumpiau nei 1 val. per dieną  ,,551
,3,1 val. per dieną arba ilgiau  ,,552
,-1,"Nėra (nežino, atsisako nurodyti)",,553
,,,,554
,,,Alkoholio vartojimas,555
,,,,556
AL1,1,Kasdien arba beveik kasdien  ,"Kaip dažnai per pastaruosius 12 mėn. vartojote 
bet kokios rūšies alkoholinius gėrimus (alų, vyną, sidrą, stipriuosius gėrimus, kokteilius, likerį, namų gamybos alkoholinius gėrimus ir pan.)? ",557
,2,5 – 6 dienas per savaitę  ,,558
,3,3 – 4 dienas per savaitę  ,,559
,4,1 – 2 dienas per savaitę  ,,560
,5,2 – 3 dienas per mėnesį  ,,561
,6,Kartą per mėnesį  ,,562
,7,Rečiau nei kartą per mėnesį  ,,563
,8,"Nevartojau per pastaruosius 12 mėn., nes aš nebevartoju alkoholio  ",,564
,9,Niekada arba ragavau tik keletą kartų gyvenime,,565
,-1,"Nėra (nežino, atsisako nurodyti)",,566
AL2,1,Visas 4 dienas  ,Prašau pagalvoti apie dienas nuo pirmadienio iki ketvirtadienio. Kiek paprastai iš šių 4 dienų vartojate alkoholį?,567
,2,3-is iš 4 dienų  ,,568
,3,2-i iš 4 dienų  ,,569
,4,1-ą iš 4 dienų  ,,570
,5,Nei vieną iš 4 dienų  ,,571
,-1,"Nėra (nežino, atsisako nurodyti)",,572
,-2,Netaikoma,,573
AL3,1,16 arba daugiau standartinių alkoholio vienetų (1 SAV laikoma 10 g gryno etilo alkoholio) per dieną,"Nuo pirmadienio iki ketvirtadienio, kai vartojate alkoholį, kiek alkoholinių gėrimų Jūs vidutiniškai išgeriate per dieną?",574
,2,10 - 15 SAV per dieną,,575
,3,6 - 9 SAV per dieną,,576
,4,4 - 5 SAV per dieną,,577
,5,3 SAV per dieną,,578
,6,2 SAV per dieną,,579
,7,1 SAV per dieną,,580
,8,0 SAV per dieną,,581
,-1,"Nėra (nežino, atsisako nurodyti)",,582
,-2,Netaikoma,,583
AL4,1,Visas 3 dienas  ,Prašau pagalvoti apie dienas nuo penktadienio iki sekmadienio. Kiek paprastai iš šių 3 dienų vartojate alkoholį?,584
,2,2-i iš 3 dienų  ,,585
,3,1-ą iš 3 dienų  ,,586
,4,Nei vieną iš trijų dienų  ,,587
,-1,"Nėra (nežino, atsisako nurodyti)",,588
,-2,Netaikoma,,589
AL5,1,16 arba daugiau standartinių alkoholio vienetų (1 SAV laikoma 10 g gryno etilo alkoholio) per dieną,"Nuo penktadienio iki sekmadienio, kai vartojate alkoholį, kiek alkoholinių gėrimų Jūs vidutiniškai išgeriate per dieną?",590
,2,10 - 15 SAV per dieną,,591
,3,6 - 9 SAV per dieną,,592
,4,4 - 5 SAV per dieną,,593
,5,3 SAV per dieną,,594
,6,2 SAV per dieną,,595
,7,1 SAV per dieną,,596
,8,0 SAV per dieną,,597
,-1,"Nėra (nežino, atsisako nurodyti)",,598
,-2,Netaikoma,,599
AL6,1,Kasdien ar beveik kasdien  ,"Kaip dažnai per pastaruosius 12 mėn. pasitaikė atvejų, kai viena proga išgėrėte 1,5 litro ar daugiau alaus, 6 taures (600 ml) ar daugiau vyno arba 5 taureles (200 ml) ar daugiau degtinės, arba kitų stiprių alkoholinių gėrimų? Pvz., pobūvyje, vakarieniaudamas (-a), pramogaudamas (-a) su draugais ar namuose būdamas (-a) vienas (-a) ir t. t. (Nurodytas alkoholio kiekis prilygsta 6 ir daugiau SAV) ",600
,2,5 – 6 dienas per savaitę  ,,601
,3,3 – 4 dienas per savaitę  ,,602
,4,1 – 2 dienas per savaitę  ,,603
,5,2 – 3 dienas per mėnesį  ,,604
,6,Kartą per mėnesį  ,,605
,7,Rečiau nei kartą per mėnesį  ,,606
,8,Nei karto per pastaruosius 12 mėn.  ,,607
,9,Niekada gyvenime  ,,608
,-1,"Nėra (nežino, atsisako nurodyti)",,609
,-2,Netaikoma,,610
,,,,611
,,,Socialinė pagalba,612
,,,,613
SS1,1,Nei vieno  ,"Kiek turite artimų žmonių, kuriais galėtumėte pasikliauti kilus rimtai asmeninei problemai?",614
,2,1 ar 2 asmenis ,,615
,3,3 – 5 asmenis ,,616
,4,6 ir daugiau asmenų ,,617
,-1,"Nėra (nežino, atsisako nurodyti)",,618
SS2,1,Labai  ,"Kiek artimieji (šeimos nariai, draugai ir kt.) domisi tuo, ką Jūs veikiate?",619
,2,Šiek tiek  ,,620
,3,Vidutiniškai  ,,621
,4,Mažai  ,,622
,5,Nesidomi  ,,623
,-1,"Nėra (nežino, atsisako nurodyti)",,624
SS3,1,Labai lengva  ,"Ar Jums būtų lengva gauti praktiškos pagalbos iš kaimynų, jei jos prireiktų? (Pvz., atliekant darbus, kai reikia patarimo, pinigų ir kt.)",625
,2,Lengva  ,,626
,3,Vidutiniškai lengva  ,,627
,4,Sunku  ,,628
,5,Labai sunku  ,,629
,-1,"Nėra (nežino, atsisako nurodyti)",,630
,,,,631
,,,Neformalios priežiūros ar pagalbos teikimas ,632
,,,,633
IC1,1,Taip,"Ar Jūs bent kartą per savaitę prižiūrite ar padedate vienam ar daugiau asmenų, turinčių su senatve, lėtiniais 
susirgimais ar negalia susijusių problemų? (Neįskaitant priežiūros, kuri yra Jūsų tiesioginis darbas)",634
,2,Ne,,635
,-1,"Nėra (nežino, atsisako nurodyti)",,636
IC2,1,Jūsų šeimos narys (-iai)  ,Ar šis asmuo (asmenys) yra:,637
,2,Ne Jūsų šeimos narys (-iai)  ,,638
,-2,Netaikoma,,639
IC3,1,Mažiau nei 10 val. per savaitę  ,Kiek valandų per savaitę prižiūrite ar padedate šiam asmeniui (šiems asmenims)? ,640
,2,Nuo 10 val. iki 20 val. per savaitę  ,,641
,3,20 ar daugiau val. per savaitę  ,,642
,-2,Netaikoma,,643
